-- Merging decision tree log ---
manifest
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:14:13-45
	tools:ignore
		ADDED from E:\develop\Projects\App\Archive\android\app\src\debug\AndroidManifest.xml:7:75-114
	tools:targetApi
		ADDED from E:\develop\Projects\App\Archive\android\app\src\debug\AndroidManifest.xml:7:54-74
	android:icon
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:15:13-47
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:15:13-47
	android:allowBackup
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:16:13-40
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:16:13-40
	android:theme
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:19:13-44
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:19:13-44
	android:usesCleartextTraffic
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:17:13-48
	android:name
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:13:13-44
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:13:13-44
meta-data#com.facebook.sdk.ApplicationId
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:20:9-107
	android:value
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:20:66-105
	android:name
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:20:20-65
activity#io.omynote.MainActivity
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:22:9-34:20
	android:label
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:24:17-49
	android:launchMode
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:27:17-48
	android:windowSoftInputMode
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:26:17-59
	android:exported
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:28:17-40
	android:configChanges
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:25:17-124
	android:name
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:23:17-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:30:13-33:29
action#android.intent.action.MAIN
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:31:17-68
	android:name
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.DEFAULT
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:32:17-75
	android:name
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:32:27-73
activity#com.zoontek.rnbootsplash.RNBootSplashActivity
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:35:9-43:20
	android:launchMode
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:38:9-40
	android:theme
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:37:9-41
	android:name
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:36:9-69
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:39:13-42:29
category#android.intent.category.LAUNCHER
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:41:17-77
	android:name
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:41:27-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:44:9-85
	android:name
		ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:44:19-83
uses-sdk
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-flipper] E:\develop\Projects\App\Archive\node_modules\react-native-flipper\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-flipper] E:\develop\Projects\App\Archive\node_modules\react-native-flipper\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.flipper:flipper:0.74.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\8af86388699aac544de3ca2d77fa5743\flipper-0.74.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.74.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\8af86388699aac544de3ca2d77fa5743\flipper-0.74.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.74.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\917c0ae053650f746d037027889776f5\flipper-network-plugin-0.74.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.74.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\917c0ae053650f746d037027889776f5\flipper-network-plugin-0.74.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.74.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\2002a1f32944394dab331e3971c9334c\flipper-fresco-plugin-0.74.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.74.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\2002a1f32944394dab331e3971c9334c\flipper-fresco-plugin-0.74.0\AndroidManifest.xml:11:5-13:41
MERGED from [:lottie-react-native] E:\develop\Projects\App\Archive\node_modules\lottie-react-native\src\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] E:\develop\Projects\App\Archive\node_modules\lottie-react-native\src\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video-processing] E:\develop\Projects\App\Archive\node_modules\react-native-video-processing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video-processing] E:\develop\Projects\App\Archive\node_modules\react-native-video-processing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@invertase_react-native-apple-authentication] E:\develop\Projects\App\Archive\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:@invertase_react-native-apple-authentication] E:\develop\Projects\App\Archive\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-10:41
MERGED from [:@react-native-community_async-storage] E:\develop\Projects\App\Archive\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_async-storage] E:\develop\Projects\App\Archive\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_cameraroll] E:\develop\Projects\App\Archive\node_modules\@react-native-community\cameraroll\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_cameraroll] E:\develop\Projects\App\Archive\node_modules\@react-native-community\cameraroll\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_datetimepicker] E:\develop\Projects\App\Archive\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_datetimepicker] E:\develop\Projects\App\Archive\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_masked-view] E:\develop\Projects\App\Archive\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_masked-view] E:\develop\Projects\App\Archive\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_slider] E:\develop\Projects\App\Archive\node_modules\@react-native-community\slider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_slider] E:\develop\Projects\App\Archive\node_modules\@react-native-community\slider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_toolbar-android] E:\develop\Projects\App\Archive\node_modules\@react-native-community\toolbar-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_toolbar-android] E:\develop\Projects\App\Archive\node_modules\@react-native-community\toolbar-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_analytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_analytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_crashlytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_crashlytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_app] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_app] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-google-signin_google-signin] E:\develop\Projects\App\Archive\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-google-signin_google-signin] E:\develop\Projects\App\Archive\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-picker_picker] E:\develop\Projects\App\Archive\node_modules\@react-native-picker\picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-picker_picker] E:\develop\Projects\App\Archive\node_modules\@react-native-picker\picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@sentry_react-native] E:\develop\Projects\App\Archive\node_modules\@sentry\react-native\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:@sentry_react-native] E:\develop\Projects\App\Archive\node_modules\@sentry\react-native\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-bootsplash] E:\develop\Projects\App\Archive\node_modules\react-native-bootsplash\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-bootsplash] E:\develop\Projects\App\Archive\node_modules\react-native-bootsplash\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] E:\develop\Projects\App\Archive\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] E:\develop\Projects\App\Archive\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-create-thumbnail] E:\develop\Projects\App\Archive\node_modules\react-native-create-thumbnail\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-create-thumbnail] E:\develop\Projects\App\Archive\node_modules\react-native-create-thumbnail\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] E:\develop\Projects\App\Archive\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] E:\develop\Projects\App\Archive\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-document-picker] E:\develop\Projects\App\Archive\node_modules\react-native-document-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] E:\develop\Projects\App\Archive\node_modules\react-native-document-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] E:\develop\Projects\App\Archive\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] E:\develop\Projects\App\Archive\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fbsdk-next] E:\develop\Projects\App\Archive\node_modules\react-native-fbsdk-next\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] E:\develop\Projects\App\Archive\node_modules\react-native-fbsdk-next\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fs] E:\develop\Projects\App\Archive\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] E:\develop\Projects\App\Archive\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-geolocation-service] E:\develop\Projects\App\Archive\node_modules\react-native-geolocation-service\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] E:\develop\Projects\App\Archive\node_modules\react-native-geolocation-service\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] E:\develop\Projects\App\Archive\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] E:\develop\Projects\App\Archive\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] E:\develop\Projects\App\Archive\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] E:\develop\Projects\App\Archive\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-localize] E:\develop\Projects\App\Archive\node_modules\react-native-localize\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] E:\develop\Projects\App\Archive\node_modules\react-native-localize\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] E:\develop\Projects\App\Archive\node_modules\react-native-pager-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-pager-view] E:\develop\Projects\App\Archive\node_modules\react-native-pager-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] E:\develop\Projects\App\Archive\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] E:\develop\Projects\App\Archive\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] E:\develop\Projects\App\Archive\node_modules\react-native-restart\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] E:\develop\Projects\App\Archive\node_modules\react-native-restart\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] E:\develop\Projects\App\Archive\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] E:\develop\Projects\App\Archive\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] E:\develop\Projects\App\Archive\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] E:\develop\Projects\App\Archive\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] E:\develop\Projects\App\Archive\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] E:\develop\Projects\App\Archive\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sound-recorder] E:\develop\Projects\App\Archive\node_modules\react-native-sound-recorder\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-sound-recorder] E:\develop\Projects\App\Archive\node_modules\react-native-sound-recorder\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-spinkit] E:\develop\Projects\App\Archive\node_modules\react-native-spinkit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-spinkit] E:\develop\Projects\App\Archive\node_modules\react-native-spinkit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] E:\develop\Projects\App\Archive\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] E:\develop\Projects\App\Archive\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
